Fortune Company,Fortune Rank,Fortune Domain,Publisher Name,Actual Android Publisher ID,,,
United Technologies,45,utc.com,QuickMobile,26747,,x = unable to correct,
Western Union,468,westernunion.com,Western Union Android Apps,,,"When multiple IDs listed, reasonably any of them",
Electronic Arts,543,ea.com,ELECTRONIC ARTS,,,,
Mattel,450,mattel.com,"Fisher-Price, Inc.",,,,
LinkedIn,733,linkedin.com,Dekra,708,,,
HP,20,hp.com,"Fiserv Solutions, Inc.",890,34954,35173,34932
U.S. Bank,131,usbank.com,U.S. Bank Mobile,,,,
Microchip Technology,931,microchip.com,Microchip Technology Inc,,,,
Cisco,54,cisco.com,"Cisco Systems, Inc.",,,,
AbbVie,123,abbvie.com,AbbVie,,,,
Raytheon,120,raytheon.com,Raytheon,,,,
Dollar General,139,dollargeneral.com,Taqtile,,,,
hhgregg,937,hhgregg.com,hhgregg,,,,
Computer Sciences,233,csc.com,Android Argentina,214861,,,
LinkedIn,733,linkedin.com,Triet Ho,708,,,
Norfolk Southern,270,nscorp.com,"Dashride, Inc.",200722,,,
H&R Block,712,hrblock.com,H&R Block Digital Tax,,,,
Gannett,752,gannett.com,TEGNA,16776,,,
Tenneco,334,tenneco.com,App2Bizz.com,x,,,
Intel,51,intel.com,Intel Corporation,,,,
HP,20,hp.com,HP Inc.,,,,
LinkedIn,733,linkedin.com,Jerry.Li,708,,,
Bristol-Myers Squibb,168,bms.com,Albertronic B.V.,158548,,,
Disney,53,disney.com,Disney Publishing Worldwide,,<< one currently listed and this one too,,
HP,20,hp.com,HP inc.,,,,
Gannett,752,gannett.com,NebowwormXiang,16776,,,
State Street Corp.,264,statestreet.com,Myt Co,x,,,
Disney,53,disney.com,Sony Mobile Communications,290,,,
Oracle,77,oracle.com,"Oracle America, Inc.",,,,
Bank of New York Mellon Corp.,179,bnymellon.com,SpotMe,x,,,
Intuit,552,intuit.com,Intuit Inc,,,,
IBM,31,ibm.com,George P. Johnson,16124,78524,,
Juniper Networks,519,juniper.net,"Juniper Networks, Inc.",,,,
FIS,392,fisglobal.com,FIS eBanking,,,,
John Deere,97,johndeere.com,Movilizer GmbH,26703,,,
Nvidia,508,nvidia.com,NVIDIA SHIELD Partners,,,,
McKesson,5,mckesson.com,McKesson Corp,,,,
The Coca-Cola Company,62,coca-colacompany.com,Coca-Cola,,,,
Hasbro,550,hasbro.com,Hasbro Inc.,,,,
Disney,53,disney.com,Marvel Games,,,,
Disney,53,disney.com,Disney,,,,
Nvidia,508,nvidia.com,NVIDIA,,,,
Electronic Arts,543,ea.com,CHILLINGO,,,,
VeriFone Systems,971,verifone.com,"VeriFone, Inc.",,<< one listed or this one,,
Gannett,752,gannett.com,Gannett,,,,
Time Warner Cable,116,twc.com,Time Warner Cable,,,,
Electronic Arts,543,ea.com,Chillingo,,,,
Trimble,896,trimble.com,Trimble Navigation,,,,
AT&T,10,att.com,"AT&T Services, Inc.",,,,
LinkedIn,733,linkedin.com,TAN Wee Hoe,708,,,
Honeywell,75,honeywell.com,"Honeywell International, Inc.",,,,
GE,11,ge.com,General Electric Company,,,,
Microsoft,25,microsoft.com,Microsoft Corporation,,,,
Entergy,247,entergy.com,Entergy,,,,
Discover Financial Services,283,discover.com,Happy Discover Mexico,90970,,,
Jacobs Engineering Group,235,jacobs.com,Jacobs Engineering Inc.,,,,
3M,93,3m.com,3M Company,,,,
Harman International Industries,419,harman.com,K. Schmidle Druck & Medien GmbH,122917,,,
Baxter International,286,baxter.com,DIGITHEALTH,x,,,
New York Life Insurance,61,newyorklife.com,New York Life Insurance Company,,,,
Ford Motor Company,9,ford.com,Ford Motor Co.,,,,
Principal Financial Group,236,principal.com,Principal Financial Group,,,,
Sysco,57,sysco.com,"TheIRapp, LLC",67474,,,
Philip Morris International,106,pmi.com,Philip Morris International Management SA,,,,
Parker Hannifin,224,parker.com,Parker Hannifin Corporation,,,,
Adobe,524,adobe.com,Adobe,,,,
Baker Hughes,178,bakerhughes.com,"Baker Hughes Oilfield Operations, Inc",,,,
Land O�۪Lakes,215,landolakesinc.com,"Land O'Lakes, Inc.",,,,
Cisco,54,cisco.com,SiEBEN,27359,,,
Philip Morris International,106,pmi.com,biipmi Pte Ltd,205356,,,
CBRE Group,259,cbre.com,CBRE,,,,
Commercial Metals,417,cmc.com,Seonix,343232,,,
IBM,31,ibm.com,IBM Collaboration Solutions,,,,
Goodyear Tire & Rubber,169,goodyear.com,The Goodyear Tire & Rubber Company,,,,
Symantec,400,symantec.com,NortonMobile,,,,
Time,707,timeinc.com,TI Media Solutions Inc.,,,,
R.R. Donnelley & Sons,255,rrdonnelley.com,Tupperware,x,,,
Electronic Arts,543,ea.com,Mobile Studio INC,41,,,
Johnson Controls,70,johnsoncontrols.com,Johnson Controls Meetings Mobile Event App,,,,
